Placa;DAP (cm);Altura (m);Habito;Codigos observaciones
1;11,52;12,5;Arbol;L, I
2;99,38;33,5;Arbol;
3;21,65;25;Arbol;I
4;15,31;9,92;Arbol;Q
5;22,66;17;Arbol;
6;29,13;20;Arbol;
7;13,72;14,4;Arbol;
8;64,17;35;Arbol;
9;15,98;11,64;Arbol;
10;56,79;27;Arbol;
11;27,57;17;Arbol;
12;43,7;24,7;Arbol;I
13;17,51;5,5;Arbol;Q
14;20,05;21,1;Arbol;
15;12,99;12,5;Arbol;
16;19,89;13,5;Arbol;L
17;15,53;13;Arbol;
18;12,35;14,7;Arbol;L
19;19,23;11,1;Arbol;
20;19,39;18;Palma;
21;19,35;12,5;Palma;I
22;101,73;36,5;Arbol;
23;29,41;17;Arbol;
24;16,07;17,3;Arbol;I
25;18,56;18,5;Arbol;
26;20,79;20;Arbol;
27;13,81;11,3;Arbol;
28;15,82;11;Palma;
29;36,76;15,5;Arbol;
30;15,79;15,6;Arbol;
31;22,41;19,5;Arbol;
32;45,36;27;Arbol;I
33;10,79;11;Arbol;L
34;24,29;15,3;Arbol;
35;20,69;14;Arbol;Q
36;12,57;12;Arbol;L
37;19,48;11;Arbol;L, I
38;15,41;16;Arbol;L
39;14,77;17,5;Arbol;L
40;13,69;10;Arbol;L
41;11,59;8,3;Arbol;I
42;21,01;18,4;Arbol;
43;14,87;7;Arbol;
44;14,23;11,6;Arbol;L
45;16,55;17,2;Palma;I
46;21,68;14,5;Arbol;
47;36,45;17,2;Arbol;
48;39,79;14;Arbol;I
49;30,75;20;Arbol;
50;50,76;9;Arbol;
51;12,19;10,5;Arbol;
52;13,37;14;Arbol;
53;15,44;10;Arbol;L
54;12,41;13;Arbol;
55;21,2;14,07;Arbol;
56;17,35;13;Arbol;
57;23,05;15,4;Arbol;
58;32,63;27,5;Arbol;I
59;147,2;39,4;Arbol;B
60;30,94;20;Arbol;
61;17,57;11;Arbol;
62;15,34;11;Arbol;
63;20,21;15,6;Arbol;L, I
64;14,42;4,5;Arbol;L, I
65;11,9;12,5;Arbol;I
66;35,33;23;Arbol;L
67;39,79;16;Arbol;L, I
68;12,45;13;Arbol;
69;25,37;13,7;Arbol;L
70;13,18;6;Arbol;
71;15,12;11;Arbol;I
72;11,3;5;Arbol;
73;13,37;12;Arbol;L
74;19,03;16,5;Arbol;I
75;10,89;10,2;Arbol;
76;11,84;12,6;Arbol;
77;30,4;17,2;Arbol;L
78;18,24;17;Arbol;
79;59,11;10,7;Arbol;Q
80;13,15;12,2;Arbol;L
81;25,85;24,3;Arbol;
82;38,61;22;Arbol;
83;18,08;17;Arbol;
84;21,71;13;Arbol;L
85;30,88;23;Arbol;L
86;23,08;12,5;Arbol;L
87;15,92;11;Arbol;L
88;13,46;5,5;Arbol;L
89;43,96;23;Arbol;
90;14,64;12,3;Arbol;
91;15,72;11,6;Arbol;
92;18,78;11,2;Palma;I
93;14,32;11,3;Arbol;L
94;18,94;18,8;Arbol;L
95;14,55;12,3;Arbol;
96;20,47;18;Arbol;
97;24,96;22;Arbol;
98;18,62;13;Palma;
99;18,91;12,7;Palma;L, I
100;17;10;Arbol;
101;138,7;40,6;Arbol;
102;28,68;19,3;Arbol;
103;13,62;11;Arbol;
104;13,69;8;Arbol;
105;15,88;8,5;Arbol;
106;13,72;12,8;Arbol;
107;13,27;15;Arbol;
108;29,41;30;Arbol;
109;13,37;7,5;Arbol;
110;18,4;15,2;Arbol;
111;16,3;9;Palma;
112;11,78;14,6;Arbol;
113;27,41;15,5;Arbol;Y
114;38,26;20;Arbol;
115;79,1;41,2;Arbol;
116;10,19;9,2;Arbol;
117;15,06;9,8;Palma;
118;10,25;7;Arbol;
119;26,93;8,5;Arbol;
120;10,19;5;Arbol;
121;11,59;13,8;Arbol;
122;22,31;12;Arbol;
123;14,16;17;Arbol;L
124;20,37;15;Arbol;
125;16,33;5;Arbol;L
126;11,14;15,5;Arbol;
127;36;14,4;Arbol;
128;23,78;19;Arbol;
129;22,06;16,6;Arbol;
130;16,04;15;Arbol;
131;12,25;8,7;Arbol;
132;12,45;13,5;Arbol;
133;23,4;23,5;Arbol;
134;23,62;20;Arbol;
135;19,45;17;Arbol;
136;21,45;19,6;Arbol;
137;14,36;11,2;Arbol;
138;14,39;14;Arbol;L
139;13,37;11,4;Arbol;
140;30,56;12,5;Arbol;
141;21,74;18,5;Arbol;L
142;18,94;17;Arbol;
143;16,87;12,8;Arbol;
144;12,57;11;Arbol;
145;18,46;8,5;Palma;
146;17,38;13,5;Arbol;
147;16,71;13,2;Arbol;
148;29,7;15,4;Arbol;
149;24,41;21;Arbol;
150;17,19;9;Palma;
151;13,15;14,7;Arbol;
152;19,99;16;Arbol;
153;13,72;12,4;Arbol;
154;15,63;8,5;Arbol;
155;19,23;7;Arbol;
156;13,94;12;Palma;
157;14,13;11,5;Arbol;L
158;14,32;5;Arbol;
159;19,93;8;Palma;
160;21,49;16;Arbol;L
161;25,88;16;Arbol;
162;56,4;22;Arbol;
163;14,1;12,5;Arbol;
164;18,81;10,8;Palma;
165;11,94;10;Arbol;
166;24,76;18;Arbol;
167;15,06;9,8;Arbol;
168;14,99;10;Arbol;
169;15,25;13,2;Arbol;
170;12,8;13;Arbol;
171;18,62;17,1;Arbol;
172;33,58;21;Arbol;
173;55,07;28,3;Arbol;
174;17,44;10,8;Palma;
175;12,99;13,8;Arbol;
176;17,41;17;Arbol;
177;18,43;16,5;Arbol;
178;14,39;10,2;Palma;
179;21,68;13,5;Palma;
180;24,57;19,1;Arbol;
181;13,21;11,6;Arbol;
182;12,96;8;Arbol;
183;18,14;11,3;Palma;
184;11,84;5,5;Arbol;
185;10,79;13,6;Arbol;
186;15,82;12,1;Arbol;
187;21,23;12,3;Arbol;
188;22,28;12;Arbol;
189;43,96;25;Arbol;
190;10,35;7,5;Arbol;
191;11,3;13,3;Arbol;
192;17,57;10;Arbol;L
193;14,39;9;Arbol;L
194;36,29;7;Arbol;
195;25,05;10;Arbol;
196;29,19;15,5;Arbol;
197;21,74;18,5;Arbol;
198;63,03;22;Arbol;
199;38,9;17;Arbol;
200;24,54;13;Arbol;
201;11,17;6;Arbol;
202;20,02;15,3;Arbol;
203;12,06;5;Arbol;
204;20,37;7;Arbol;
205;16,87;14;Arbol;
206;14,74;15;Arbol;
207;21,45;10;Arbol;
208;16,23;5,5;Arbol;
209;10,38;12,9;Arbol;Q, L
210;14,77;13;Arbol;
211;10,73;10,15;Arbol;
212;28,71;16;Arbol;
213;24,76;15;Arbol;
214;13,81;11,5;Arbol;
215;20,69;16,3;Arbol;
216;14,99;12,7;Arbol;
217;24,76;19,5;Arbol;
218;27,92;22,5;Arbol;
219;17,38;8,27;Palma;
220;15,76;14;Palma;
221;14,32;10,9;Arbol;
222;16,65;14,6;Arbol;
223;35,01;18;Arbol;
224;19,8;15,2;Arbol;
225;10,98;10,4;Arbol;
226;15,37;11;Arbol;
227;60;24;Arbol;
228;11,01;11;Arbol;
229;18,68;11;Arbol;
230;24,89;18,2;Arbol;
231;22,12;11,5;Arbol;
232;14,45;8,9;Arbol;L
233;11,62;14,3;Arbol;
234;13,53;13;Arbol;
235;128,55;41;Arbol;
236;17,44;13,2;Arbol;
237;14,99;14,6;Arbol;
238;31,39;17,6;Arbol;
239;27,44;18,5;Arbol;
240;35,27;30;Arbol;
241;11,27;5,5;Arbol;
242;23,24;12,5;Arbol;L
243;12,99;11,5;Arbol;
244;13,75;13,2;Arbol;
245;36,76;18,5;Arbol;
246;40,52;32,5;Arbol;
247;90,7;35,4;Arbol;
248;11,52;6;Arbol;L
249;22,66;11,3;Arbol;
250;53,29;39,5;Arbol;
251;14,87;13;Arbol;
252;11,59;10;Arbol;
253;19,99;12,7;Palma;
254;17,51;12,5;Palma;
255;15,22;12;Arbol;
256;19,54;13;Arbol;
257;19,16;18;Arbol;
258;16,87;12,4;Palma;
259;33,3;17;Arbol;
260;23,71;19,2;Arbol;
261;11,52;11;Arbol;
262;15,69;12;Arbol;
263;12,67;13,5;Arbol;
264;18,97;18;Arbol;
265;10,19;6,5;Arbol;L
266;37,69;11;Arbol;
267;13,5;8;Arbol;
268;17,95;12,7;Arbol;
269;15,12;7;Arbol;
270;14,01;18,4;Arbol;
271;20,47;13,3;Arbol;
272;13,18;12,6;Arbol;
273;25,15;16,5;Arbol;
274;16,39;12,7;Arbol;
275;13,21;5;Arbol;
276;10,25;6;Arbol;
277;25,31;10;Arbol;
278;20,15;12,3;Palma;
279;14,39;12,2;Arbol;
280;12,32;15;Arbol;
281;21,39;19;Arbol;
282;24,32;15,5;Arbol;
283;20,34;8;Arbol;L
284;16,84;11;Palma;
285;15,72;10,2;Palma;
286;15,69;10;Arbol;L
287;19,13;9;Palma;
288;17,92;11;Arbol;
289;19,51;13;Palma;
290;27,28;21;Arbol;
291;13,53;12;Arbol;
292;20,75;11,6;Arbol;Q
293;22,44;10,5;Palma;
294;11,55;8;Arbol;
295;17,83;10,4;Palma;
296;14,01;12,6;Arbol;
297;12,67;6,5;Arbol;
298;119,41;39,3;Arbol;
299;10,63;12;Arbol;
300;16,87;12,6;Arbol;L
301;11,62;9;Arbol;
302;10,82;6,5;Arbol;L
303;17,19;12;Arbol;I
304;10,31;6;Arbol;
305;16,07;11,4;Arbol;
306;15,92;11,8;Palma;
307;12,32;10;Arbol;
308;49,34;33,9;Arbol;
309;25,31;32;Arbol;
310;62,99;32,5;Arbol;
311;12,19;12;Arbol;
312;17,54;11;Palma;
313;12,29;14,6;Arbol;
314;11,46;7;Arbol;
315;18,56;11;Palma;
316;25,46;16;Arbol;
317;10,41;6;Arbol;L
318;13,11;16;Arbol;
319;38,99;28,5;Arbol;
320;13,81;10,5;Arbol;
321;24,8;12;Arbol;
322;14,87;13;Arbol;L,Q
323;11,62;14;Arbol;
324;14,16;12,4;Arbol;
325;17,22;7;Palma;
326;43,93;19,2;Arbol;
327;16,46;11,2;Arbol;
328;28,93;22;Arbol;
329;15,6;11,6;Palma;
330;17,57;14,7;Arbol;
331;13,59;6,3;Arbol;
332;13,43;11,6;Arbol;
333;16,01;11,4;Palma;
334;29,25;25;Arbol;
335;11,62;7,6;Arbol;
336;10,25;9;Arbol;
337;28,39;18,4;Arbol;
338;24,51;14,8;Arbol;
339;17,92;9;Palma;
340;19,35;18;Palma;
341;14,55;10,4;Arbol;
342;83,6;32,6;Arbol;
343;12,48;8,5;Arbol;
344;18,46;16;Arbol;
345;33,58;26,2;Arbol;
346;12,73;16,2;Arbol;
347;14,96;10;Arbol;
348;40,97;24,2;Arbol;
349;32,31;24,2;Arbol;
350;11,46;7;Arbol;
351;16,9;10;Arbol;
352;11,84;7;Arbol;
353;19,03;11;Palma;
354;16,68;15,4;Arbol;
355;19,96;12;Palma;
356;126,8;33,7;Arbol;L
357;16,87;9,6;Arbol;
358;16,93;22;Arbol;
359;11,4;8,6;Arbol;
360;29,51;18,3;Arbol;
361;107,11;32;Arbol;
362;15,72;14,3;Arbol;
363;11,87;7,5;Arbol;
364;22,63;6,5;Arbol;
365;14,9;13,1;Arbol;
366;60,54;33;Arbol;
367;59,36;34,5;Arbol;
368;10,92;6;Arbol;
369;28,58;22;Arbol;
370;18,75;9;Palma;
371;11,33;8;Arbol;
372;14,04;11;Arbol;
373;27,15;11;Arbol;
374;27,88;12,5;Arbol;L,Q
375;10,09;11,65;Arbol;
376;10,57;15;Arbol;
377;12,38;15,2;Arbol;
378;12,25;13,1;Arbol;
379;10,19;13,5;Arbol;
380;10,09;15,2;Arbol;
381;11,9;13;Arbol;
382;14,32;16,6;Arbol;
383;11,75;17;Arbol;
384;10,98;12;Arbol;
385;11,14;12;Arbol;
386;10,35;15;Arbol;
387;11,3;13;Palma;
388;10,19;10,6;Arbol;
389;10,66;12;Arbol;
390;10,25;10,3;Arbol;
391;14,32;12;Arbol;
392;12,1;5;Arbol;
393;80,54;27,4;Arbol;
394;133,09;38,1;Arbol;
395;10,19;13;Arbol;
396;10,82;10,2;Arbol;
397;13,97;12,8;Arbol;
398;10,19;10,6;Arbol;
399;10,06;7;Arbol;
400;10,95;7,2;Arbol;
401;12,13;13;Arbol;
402;10,66;12,8;Arbol;
403;11,55;14;Arbol;
404;10,54;15;Arbol;
405;10,73;10,5;Arbol;
406;12,35;14,2;Arbol;
407;14,83;14,2;Arbol;
408;10,09;12;Arbol;
409;10,76;12;Arbol;R
410;16,42;7;Arbol;
411;19,16;9,5;Arbol;
412;10,98;8,5;Arbol;
413;10,89;5,5;Arbol;
414;13,11;7;Arbol;
415;11,59;5,5;Arbol;
416;22,41;11,8;Arbol;
417;10,22;5;Arbol;
418;12,29;22;Arbol;
419;18,46;7;Arbol;
420;20,37;13,3;Arbol;L
421;19,07;10,8;Arbol;
422;19,26;12;Arbol;L,Q
423;18,4;12,7;Arbol;L
424;22,73;5;Arbol;Y
425;10,54;6;Arbol;
426;10,22;7;Arbol;
